N,time_r,time_n
100,218,2851
200,396,5688
300,526,8386
400,631,10682
500,799,13322
600,930,16129
700,978,18681
800,1311,21645
900,1463,24208
1000,1416,27072
1100,1595,29484
1200,1796,32328
1300,2023,34626
1400,2069,37771
1500,2209,39633
1600,2475,43422
1700,2527,44808
1800,2492,48358
1900,2724,49701
2000,3013,54070
2100,2997,56998
2200,2999,59136
2300,3094,63102
2400,3584,66894
2500,3557,85967
2600,3920,108070
2700,4002,117113
2800,4062,119913
2900,4020,110601
3000,4442,79801
3100,4531,83763
3200,4778,86719
3300,4799,88876
3400,5247,92048
3500,4815,93911
3600,5389,97338
3700,5047,99528
3800,5933,103224
3900,6223,104013
4000,5947,107498
4100,6039,110821
4200,5837,114209
4300,6324,116347
4400,6627,118357
4500,6824,122250
4600,6838,126531
4700,6701,131484
4800,7448,133939
4900,7117,136106
5000,7148,134235
5100,6730,130150
5200,7337,131942
5300,7145,135431
5400,7519,138797
5500,7405,139163
5600,6795,142519
5700,7295,146080
5800,8656,148908
5900,8036,150743
6000,7812,155233
6100,8239,156891
6200,9005,158064
6300,8666,162387
6400,9115,250432
6500,8700,260730
6600,8247,169228
6700,9240,170811
6800,9787,175527
6900,9613,177184
7000,8731,223508
7100,9519,181671
7200,9341,183957
7300,10151,186746
7400,9792,189053
7500,9097,191114
7600,9976,193278
7700,11427,196483
7800,11479,213884
7900,11596,206752
8000,10168,209735
8100,10729,206053
8200,10949,212534
8300,11107,212856
8400,11004,215818
8500,11857,219340
8600,12484,219893
8700,11831,223675
8800,12413,225170
8900,9772,229777
9000,12411,230635
9100,11707,233466
9200,12087,235215
9300,11185,237663
9400,11696,240891
9500,12647,241297
9600,13167,245762
9700,13982,247656
9800,13193,251008
9900,12541,252383
10000,13053,268397
10100,14032,262603
10200,13537,261454
10300,15532,265999
10400,13686,265141
10500,13016,267812
10600,15324,271231
10700,13434,272532
10800,14867,341492
10900,17010,318439
11000,16910,306543
11100,15172,285230
11200,15223,294427
11300,18734,302008
11400,16605,292690
11500,15389,294054
11600,16658,296228
11700,16619,349873
11800,18227,319687
11900,16253,306938
12000,15531,306779
12100,13905,311383
12200,15159,312978
12300,16811,318576
12400,18906,318273
12500,17556,374264
12600,18189,326327
12700,17430,326152
12800,18215,326230
12900,14658,331881
13000,17213,331076
13100,17763,334625
13200,16174,336832
13300,17496,343508
13400,18135,344990
13500,18384,347514
13600,18855,347764
13700,18327,350578
13800,18395,351811
13900,18230,355922
14000,18697,357784
14100,19534,360637
14200,18354,362133
14300,20004,366207
14400,22121,367472
14500,21946,370411
14600,20128,372181
14700,21551,383751
14800,21478,379517
14900,19556,382445
15000,19808,412328
15100,21315,392587
15200,22027,388490
15300,21776,388738
15400,26293,541668
15500,19376,393514
15600,20333,402864
15700,22262,411940
15800,22385,402534
15900,21516,406647
16000,21535,410628
16100,20991,411867
16200,22811,413312
16300,21638,417608
16400,21449,423855
16500,23423,422056
16600,23370,426207
16700,23734,430923
16800,24150,429555
16900,22491,429773
17000,23669,438138
17100,25707,438156
17200,23507,447100
17300,23411,445108
17400,22264,446078
17500,23942,448297
17600,22925,452604
17700,24810,457873
17800,25661,457291
17900,26587,461743
18000,24466,462460
18100,23071,462258
18200,22162,468235
18300,23550,476751
18400,29197,471238
18500,23662,473043
18600,22933,473824
18700,22767,483455
18800,25914,540299
18900,26308,488420
19000,28160,485160
19100,24865,491551
19200,26023,496063
19300,29050,502247
19400,24451,499731
19500,26553,500785
19600,23959,503932
19700,27587,505961
19800,26206,509280
19900,28653,509286
20000,27137,513226
20100,25715,516718
20200,25181,514911
20300,28117,524094
20400,29868,524500
20500,28156,522577
20600,26588,527798
20700,28514,529215
20800,25755,616147
20900,28743,538286
21000,24768,541434
21100,28536,538862
21200,25853,540441
21300,30956,552032
21400,29206,551394
21500,26000,551094
21600,26736,554618
21700,30880,562764
21800,27684,558413
21900,31089,561652
22000,29122,563461
22100,30907,567277
22200,34336,569636
22300,29828,570651
22400,26965,577796
22500,29363,577711
22600,30181,585044
22700,32214,583629
22800,34653,585695
22900,31409,662973
23000,31157,592417
23100,26343,593284
23200,31545,594177
23300,29216,602700
23400,30480,607942
23500,32643,604673
23600,34861,605587
23700,30527,610577
23800,32740,609884
23900,34674,615199
24000,30894,614188
24100,34095,617709
24200,34147,615154
24300,32877,625128
24400,31988,627496
24500,34228,637083
24600,32156,633989
24700,34300,641964
24800,34135,632163
24900,34184,635990
25000,32541,638074
25100,34231,645499
25200,33776,645155
25300,31326,654790
25400,34878,653141
25500,36058,655741
25600,34747,660241
25700,33022,662941
25800,35914,662321
25900,37221,666206
26000,33604,659318
26100,35748,713888
26200,35838,683338
26300,35471,671579
26400,34687,673469
26500,33305,684201
26600,36518,687564
26700,33735,686425
26800,36077,685904
26900,32690,694842
27000,39165,738701
27100,32522,695244
27200,35387,699008
27300,36582,715428
27400,40027,704560
27500,38677,750600
27600,37658,1.09166e+06
27700,36786,711857
27800,37845,715344
27900,39092,725382
28000,35086,726753
28100,39406,719305
28200,40382,719232
28300,38043,722514
28400,41039,729862
28500,36422,729005
28600,41461,735521
28700,40744,741006
28800,39435,737569
28900,39193,780875
29000,38266,769685
29100,43858,751158
29200,41921,748351
29300,41650,750694
29400,39793,756709
29500,34585,756761
29600,43117,759115
29700,38552,773319
29800,38765,770056
29900,40748,768383
30000,41296,776761
30100,40089,765997
30200,38831,942719
30300,36874,779886
30400,38080,778730
30500,38498,786699
30600,46462,786693
30700,38865,794818
30800,40617,1.04335e+06
30900,40952,799340
31000,42431,800937
31100,43337,800042
31200,41076,800632
31300,38251,800289
31400,40192,803219
31500,44276,806645
31600,42864,804002
31700,39892,813612
31800,41456,818006
31900,43595,1.00874e+06
32000,44382,828091
32100,43565,829492
32200,43412,828432
32300,44638,828334
32400,42810,833897
32500,49220,833723
32600,45632,835229
32700,42710,837200
32800,44112,848935
32900,45220,898396
33000,42672,847121
33100,41939,856408
33200,43004,855806
33300,43091,854041
33400,45090,865675
33500,44181,863318
33600,42677,864365
33700,40735,873312
33800,43111,871099
33900,48549,1.22945e+06
34000,42956,876145
34100,49891,887686
34200,48006,883817
34300,47678,882463
34400,40883,888075
34500,44612,898911
34600,50703,892218
34700,45641,895596
34800,50243,897311
34900,52860,895749
35000,46630,1.00816e+06
35100,52801,897897
35200,45384,905084
35300,49504,903142
35400,47422,904811
35500,48586,911660
35600,49258,920805
35700,45724,915795
35800,54285,926274
35900,45551,924670
36000,47449,925944
36100,47969,971920
36200,50656,981805
36300,52261,934912
36400,53714,943223
36500,52746,942823
36600,46728,986106
36700,50245,969765
36800,50014,946683
36900,48388,955569
37000,54142,957940
37100,52537,957466
37200,53165,969744
37300,51444,956115
37400,49245,967374
37500,53438,965249
37600,48090,963531
37700,51833,978920
37800,53630,975014
37900,47696,975689
38000,53798,977242
38100,54897,982721
38200,52299,984305
38300,50363,989872
38400,49384,986049
38500,54644,988503
38600,55328,990367
38700,54748,1.00029e+06
38800,50647,1.04119e+06
38900,50444,995277
39000,48373,1.026e+06
39100,45595,1.00778e+06
39200,50343,1.00608e+06
39300,57486,1.00991e+06
39400,52659,1.01647e+06
39500,55726,1.0259e+06
39600,55188,1.03183e+06
39700,53826,1.0188e+06
39800,55360,1.02333e+06
39900,55147,1.02952e+06
40000,56799,1.07164e+06
40100,56365,1.03799e+06
40200,58004,1.32976e+06
40300,53636,1.03568e+06
40400,53252,1.03901e+06
40500,54044,1.03719e+06
40600,58347,1.0364e+06
40700,56040,1.04994e+06
40800,53917,1.04224e+06
40900,58739,1.04541e+06
41000,55625,1.0564e+06
41100,54948,1.05754e+06
41200,55741,1.06742e+06
41300,58440,1.0746e+06
41400,61331,1.07528e+06
41500,55956,1.06246e+06
41600,54067,1.07089e+06
41700,55053,1.07276e+06
41800,56567,1.07418e+06
41900,53134,1.07688e+06
42000,52792,1.08061e+06
42100,54755,1.18937e+06
42200,58365,1.09823e+06
42300,63164,1.0878e+06
42400,60506,1.1296e+06
42500,56318,1.09054e+06
42600,52947,1.12402e+06
42700,51722,1.09569e+06
42800,60842,1.10737e+06
42900,56167,1.10379e+06
43000,54279,1.14451e+06
43100,59018,1.11708e+06
43200,57207,1.1256e+06
43300,58676,1.12316e+06
43400,60654,1.12488e+06
43500,59916,1.14077e+06
43600,51875,1.18673e+06
43700,57497,1.13536e+06
43800,61340,1.13004e+06
43900,59286,1.12593e+06
44000,59619,1.13731e+06
44100,59043,1.18436e+06
44200,59663,1.13805e+06
44300,55556,1.13964e+06
44400,65045,1.15318e+06
44500,58044,1.14856e+06
44600,59899,1.15855e+06
44700,56980,1.19582e+06
44800,59264,1.416e+06
44900,62105,1.16e+06
45000,62643,1.16599e+06
45100,62113,1.16154e+06
45200,65579,1.17381e+06
45300,59757,1.16743e+06
45400,63091,1.16762e+06
45500,67715,1.18452e+06
45600,65220,1.16978e+06
45700,66706,1.20055e+06
45800,69970,1.17564e+06
45900,63998,1.24618e+06
46000,64592,1.18409e+06
46100,63161,1.19143e+06
46200,63111,1.19359e+06
46300,67366,1.19108e+06
46400,63636,1.19165e+06
46500,66856,1.19238e+06
46600,62997,1.19946e+06
46700,63923,1.20662e+06
46800,65520,1.209e+06
46900,61466,1.19996e+06
47000,60786,1.21591e+06
47100,68354,1.21129e+06
47200,64597,1.21968e+06
47300,61779,1.21868e+06
47400,59552,1.2448e+06
47500,64228,1.2199e+06
47600,67794,1.23961e+06
47700,61931,1.223e+06
47800,63118,1.24e+06
47900,63069,1.26213e+06
48000,64503,1.23854e+06
48100,66861,1.24199e+06
48200,63792,1.32901e+06
48300,66545,1.25353e+06
48400,69346,1.25117e+06
48500,61737,1.24588e+06
48600,69289,1.25741e+06
48700,65849,1.26006e+06
48800,69212,1.26676e+06
48900,68235,1.30418e+06
49000,69519,1.25436e+06
49100,69516,1.25596e+06
49200,70150,1.26744e+06
49300,66150,1.2666e+06
49400,70063,1.27096e+06
49500,68773,1.2676e+06
49600,67806,1.27484e+06
49700,60121,1.28274e+06
49800,76068,1.27339e+06
49900,65416,1.27537e+06
